#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 614465536 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=28100, tid=28608
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CA -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 25393 (10.0.25393.1)
Time: Wed Jul 12 01:10:58 2023 SE Asia Standard Time elapsed time: 35283.640953 seconds (0d 9h 48m 3s)

---------------  T H R E A D  ---------------

Current thread (0x000002246044d500):  VMThread "VM Thread" [stack: 0x000000a5da700000,0x000000a5da800000] [id=28608]

Stack: [0x000000a5da700000,0x000000a5da800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x28c41]
C  [KERNEL32.DLL+0x3db1]
C  [ntdll.dll+0x14801]

VM_Operation (0x000000a5ef1fd440): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x0000022473f3d6d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 381|0x0000000097d00000, 0x0000000097d00000, 0x0000000097e00000|  0%| F|  |TAMS 0x0000000097d00000, 0x0000000097d00000| Untracked 
| 382|0x0000000097e00000, 0x0000000097e00000, 0x0000000097f00000|  0%| F|  |TAMS 0x0000000097e00000, 0x0000000097e00000| Untracked 
| 383|0x0000000097f00000, 0x0000000097f00000, 0x0000000098000000|  0%| F|  |TAMS 0x0000000097f00000, 0x0000000097f00000| Untracked 
| 384|0x0000000098000000, 0x0000000098000000, 0x0000000098100000|  0%| F|  |TAMS 0x0000000098000000, 0x0000000098000000| Untracked 
| 385|0x0000000098100000, 0x0000000098100000, 0x0000000098200000|  0%| F|  |TAMS 0x0000000098100000, 0x0000000098100000| Untracked 
| 386|0x0000000098200000, 0x0000000098200000, 0x0000000098300000|  0%| F|  |TAMS 0x0000000098200000, 0x0000000098200000| Untracked 
| 387|0x0000000098300000, 0x0000000098300000, 0x0000000098400000|  0%| F|  |TAMS 0x0000000098300000, 0x0000000098300000| Untracked 
| 388|0x0000000098400000, 0x0000000098400000, 0x0000000098500000|  0%| F|  |TAMS 0x0000000098400000, 0x0000000098400000| Untracked 
| 389|0x0000000098500000, 0x0000000098500000, 0x0000000098600000|  0%| F|  |TAMS 0x0000000098500000, 0x0000000098500000| Untracked 
| 390|0x0000000098600000, 0x0000000098600000, 0x0000000098700000|  0%| F|  |TAMS 0x0000000098600000, 0x0000000098600000| Untracked 
| 391|0x0000000098700000, 0x0000000098700000, 0x0000000098800000|  0%| F|  |TAMS 0x0000000098700000, 0x0000000098700000| Untracked 
| 392|0x0000000098800000, 0x0000000098800000, 0x0000000098900000|  0%| F|  |TAMS 0x0000000098800000, 0x0000000098800000| Untracked 
| 393|0x0000000098900000, 0x0000000098900000, 0x0000000098a00000|  0%| F|  |TAMS 0x0000000098900000, 0x0000000098900000| Untracked 
| 394|0x0000000098a00000, 0x0000000098a00000, 0x0000000098b00000|  0%| F|  |TAMS 0x0000000098a00000, 0x0000000098a00000| Untracked 
| 395|0x0000000098b00000, 0x0000000098b00000, 0x0000000098c00000|  0%| F|  |TAMS 0x0000000098b00000, 0x0000000098b00000| Untracked 
| 396|0x0000000098c00000, 0x0000000098c00000, 0x0000000098d00000|  0%| F|  |TAMS 0x0000000098c00000, 0x0000000098c00000| Untracked 
| 397|0x0000000098d00000, 0x0000000098d00000, 0x0000000098e00000|  0%| F|  |TAMS 0x0000000098d00000, 0x0000000098d00000| Untracked 
| 398|0x0000000098e00000, 0x0000000098e00000, 0x0000000098f00000|  0%| F|  |TAMS 0x0000000098e00000, 0x0000000098e00000| Untracked 
| 399|0x0000000098f00000, 0x0000000098f00000, 0x0000000099000000|  0%| F|  |TAMS 0x0000000098f00000, 0x0000000098f00000| Untracked 
| 400|0x0000000099000000, 0x0000000099000000, 0x0000000099100000|  0%| F|  |TAMS 0x0000000099000000, 0x0000000099000000| Untracked 
| 401|0x0000000099100000, 0x0000000099100000, 0x0000000099200000|  0%| F|  |TAMS 0x0000000099100000, 0x0000000099100000| Untracked 
| 402|0x0000000099200000, 0x0000000099200000, 0x0000000099300000|  0%| F|  |TAMS 0x0000000099200000, 0x0000000099200000| Untracked 
| 403|0x0000000099300000, 0x0000000099300000, 0x0000000099400000|  0%| F|  |TAMS 0x0000000099300000, 0x0000000099300000| Untracked 

Card table byte_map: [0x00000224582c0000,0x00000224586c0000] _byte_map_base: 0x0000022457ec0000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000224451d88b0, (CMBitMap*) 0x00000224451d88f0
 Prev Bits: [0x0000022458ac0000, 0x000002245aac0000)
 Next Bits: [0x000002245aac0000, 0x000002245cac0000)

Polling page: 0x0000022444940000

Metaspace:

Usage:
  Non-class:    129.75 MB used.
      Class:     18.99 MB used.
       Both:    148.74 MB used.

Virtual space:
  Non-class space:      136.00 MB reserved,     130.94 MB ( 96%) committed,  17 nodes.
      Class space:        1.00 GB reserved,      20.19 MB (  2%) committed,  1 nodes.
             Both:        1.13 GB reserved,     151.12 MB ( 13%) committed. 

Chunk freelists:
   Non-Class:  1.25 MB
       Class:  4.08 MB
        Both:  5.32 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 252.75 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 7790.
num_arena_deaths: 4100.
num_vsnodes_births: 18.
num_vsnodes_deaths: 0.
num_space_committed: 2443.
num_space_uncommitted: 26.
num_chunks_returned_to_freelist: 5758.
num_chunks_taken_from_freelist: 16678.
num_chunk_merges: 2120.
num_chunk_splits: 8472.
num_chunks_enlarged: 3558.
num_purges: 32.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=36315Kb max_used=36315Kb free=82852Kb
 bounds [0x00000224501e0000, 0x0000022452560000, 0x0000022457640000]
CodeHeap 'profiled nmethods': size=119104Kb used=70965Kb max_used=70965Kb free=48139Kb
 bounds [0x0000022448640000, 0x000002244cb90000, 0x000002244fa90000]
CodeHeap 'non-nmethods': size=7488Kb used=2482Kb max_used=4260Kb free=5005Kb
 bounds [0x000002244fa90000, 0x000002244fec0000, 0x00000224501e0000]
 total_blobs=36397 nmethods=35371 adapters=936
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 35283.575 Thread 0x00000224604af800 nmethod 51784 0x000002244cb87010 code [0x000002244cb871e0, 0x000002244cb875d8]
Event: 35283.575 Thread 0x00000224604af800 51785       3       com.sun.org.apache.xerces.internal.util.EntityResolverWrapper::<init> (10 bytes)
Event: 35283.577 Thread 0x00000224604af800 nmethod 51785 0x000002244cb87710 code [0x000002244cb878c0, 0x000002244cb87a98]
Event: 35283.578 Thread 0x00000224604af800 51786       3       com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper::<init> (10 bytes)
Event: 35283.578 Thread 0x00000224604af800 nmethod 51786 0x000002244cb87b90 code [0x000002244cb87d40, 0x000002244cb87f18]
Event: 35283.579 Thread 0x00000224604af800 51787       3       com.sun.org.apache.xerces.internal.parsers.XIncludeAwareParserConfiguration::configurePipeline (302 bytes)
Event: 35283.584 Thread 0x00000224604af800 nmethod 51787 0x000002244cb88010 code [0x000002244cb88340, 0x000002244cb89658]
Event: 35283.585 Thread 0x00000224604af800 51788       3       com.sun.org.apache.xerces.internal.parsers.XML11Configuration::configurePipeline (611 bytes)
Event: 35283.589 Thread 0x000002246704f270 nmethod 51776 0x0000022452555010 code [0x00000224525551a0, 0x00000224525555d8]
Event: 35283.591 Thread 0x000002246704f270 51778       4       com.android.tools.r8.graph.r2::p (6 bytes)
Event: 35283.598 Thread 0x00000224604af800 nmethod 51788 0x000002244cb89a90 code [0x000002244cb89f60, 0x000002244cb8cf78]
Event: 35283.598 Thread 0x000002246704f270 nmethod 51778 0x0000022452555990 code [0x0000022452555b00, 0x0000022452555b78]
Event: 35283.599 Thread 0x00000224604af800 51789       3       javax.crypto.spec.PBEKeySpec::clearPassword (22 bytes)
Event: 35283.599 Thread 0x000002246704f270 51779       4       com.android.tools.r8.graph.r2$$Lambda$2323/0x000000010100c8c8::a (5 bytes)
Event: 35283.600 Thread 0x00000224604af800 nmethod 51789 0x000002244cb8d910 code [0x000002244cb8dac0, 0x000002244cb8dc68]
Event: 35283.607 Thread 0x000002246704e340 nmethod 51783 0x0000022452555c90 code [0x0000022452555e40, 0x0000022452556248]
Event: 35283.610 Thread 0x000002246704e340 51774       4       java.util.Comparator::comparing (18 bytes)
Event: 35283.611 Thread 0x000002246704f270 nmethod 51779 0x0000022452556590 code [0x0000022452556720, 0x0000022452556858]
Event: 35283.612 Thread 0x000002246704f270 51780       4       com.android.tools.r8.graph.I0$a::a (37 bytes)
Event: 35283.620 Thread 0x000002246704e340 nmethod 51774 0x0000022452556a10 code [0x0000022452556ba0, 0x0000022452556c78]

GC Heap History (20 events):
Event: 34777.927 GC heap after
{Heap after GC invocations=226 (full 3):
 garbage-first heap   total 337920K, used 112350K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 151683K, committed 154880K, reserved 1187840K
  class space    used 19352K, committed 20672K, reserved 1048576K
}
Event: 34841.353 GC heap before
{Heap before GC invocations=226 (full 3):
 garbage-first heap   total 337920K, used 259806K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 147 young (150528K), 2 survivors (2048K)
 Metaspace       used 152277K, committed 154880K, reserved 1187840K
  class space    used 19462K, committed 20672K, reserved 1048576K
}
Event: 34841.364 GC heap after
{Heap after GC invocations=227 (full 3):
 garbage-first heap   total 337920K, used 126027K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 152277K, committed 154880K, reserved 1187840K
  class space    used 19462K, committed 20672K, reserved 1048576K
}
Event: 34845.490 GC heap before
{Heap before GC invocations=228 (full 3):
 garbage-first heap   total 337920K, used 261986K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 147 young (150528K), 15 survivors (15360K)
 Metaspace       used 152379K, committed 154880K, reserved 1187840K
  class space    used 19472K, committed 20672K, reserved 1048576K
}
Event: 34845.512 GC heap after
{Heap after GC invocations=229 (full 3):
 garbage-first heap   total 337920K, used 129173K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 152379K, committed 154880K, reserved 1187840K
  class space    used 19472K, committed 20672K, reserved 1048576K
}
Event: 34845.535 GC heap before
{Heap before GC invocations=229 (full 3):
 garbage-first heap   total 337920K, used 138389K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 6 survivors (6144K)
 Metaspace       used 152387K, committed 154880K, reserved 1187840K
  class space    used 19472K, committed 20672K, reserved 1048576K
}
Event: 34845.542 GC heap after
{Heap after GC invocations=230 (full 3):
 garbage-first heap   total 337920K, used 129637K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 152387K, committed 154880K, reserved 1187840K
  class space    used 19472K, committed 20672K, reserved 1048576K
}
Event: 34845.644 GC heap before
{Heap before GC invocations=230 (full 3):
 garbage-first heap   total 337920K, used 146021K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 2 survivors (2048K)
 Metaspace       used 152404K, committed 154880K, reserved 1187840K
  class space    used 19472K, committed 20672K, reserved 1048576K
}
Event: 34845.650 GC heap after
{Heap after GC invocations=231 (full 3):
 garbage-first heap   total 337920K, used 134548K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 152404K, committed 154880K, reserved 1187840K
  class space    used 19472K, committed 20672K, reserved 1048576K
}
Event: 34976.316 GC heap before
{Heap before GC invocations=232 (full 3):
 garbage-first heap   total 337920K, used 272788K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 121 young (123904K), 7 survivors (7168K)
 Metaspace       used 152191K, committed 154688K, reserved 1187840K
  class space    used 19431K, committed 20672K, reserved 1048576K
}
Event: 34976.326 GC heap after
{Heap after GC invocations=233 (full 3):
 garbage-first heap   total 337920K, used 134319K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 152191K, committed 154688K, reserved 1187840K
  class space    used 19431K, committed 20672K, reserved 1048576K
}
Event: 34976.376 GC heap before
{Heap before GC invocations=233 (full 3):
 garbage-first heap   total 337920K, used 137391K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 12 survivors (12288K)
 Metaspace       used 152204K, committed 154752K, reserved 1187840K
  class space    used 19431K, committed 20672K, reserved 1048576K
}
Event: 34976.391 GC heap after
{Heap after GC invocations=234 (full 3):
 garbage-first heap   total 337920K, used 132344K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 152204K, committed 154752K, reserved 1187840K
  class space    used 19431K, committed 20672K, reserved 1048576K
}
Event: 34976.463 GC heap before
{Heap before GC invocations=234 (full 3):
 garbage-first heap   total 337920K, used 141560K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 2 survivors (2048K)
 Metaspace       used 152212K, committed 154752K, reserved 1187840K
  class space    used 19431K, committed 20672K, reserved 1048576K
}
Event: 34976.467 GC heap after
{Heap after GC invocations=235 (full 3):
 garbage-first heap   total 337920K, used 131434K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 152212K, committed 154752K, reserved 1187840K
  class space    used 19431K, committed 20672K, reserved 1048576K
}
Event: 35281.151 GC heap before
{Heap before GC invocations=236 (full 3):
 garbage-first heap   total 337920K, used 282986K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 128 young (131072K), 1 survivors (1024K)
 Metaspace       used 152263K, committed 154752K, reserved 1187840K
  class space    used 19435K, committed 20672K, reserved 1048576K
}
Event: 35281.157 GC heap after
{Heap after GC invocations=237 (full 3):
 garbage-first heap   total 337920K, used 133717K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 152263K, committed 154752K, reserved 1187840K
  class space    used 19435K, committed 20672K, reserved 1048576K
}
Event: 35281.237 GC heap before
{Heap before GC invocations=237 (full 3):
 garbage-first heap   total 337920K, used 144981K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 4 survivors (4096K)
 Metaspace       used 152263K, committed 154752K, reserved 1187840K
  class space    used 19435K, committed 20672K, reserved 1048576K
}
Event: 35281.246 GC heap after
{Heap after GC invocations=238 (full 3):
 garbage-first heap   total 337920K, used 124842K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 152263K, committed 154752K, reserved 1187840K
  class space    used 19435K, committed 20672K, reserved 1048576K
}
Event: 35283.625 GC heap before
{Heap before GC invocations=238 (full 3):
 garbage-first heap   total 337920K, used 200618K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 78 young (79872K), 2 survivors (2048K)
 Metaspace       used 152309K, committed 154752K, reserved 1187840K
  class space    used 19441K, committed 20672K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.006 Loaded shared library C:\Program Files\Android\Android Studio1\jbr\bin\java.dll
Event: 0.375 Loaded shared library C:\Program Files\Android\Android Studio1\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 35283.496 Thread 0x0000022473f3a1e0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000022451ef6dfc relative=0x0000000000000a9c
Event: 35283.496 Thread 0x0000022473f3a1e0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000022451ef6dfc method=com.android.tools.r8.internal.Y7.a(Lcom/android/tools/r8/internal/F6;Lcom/android/tools/r8/graph/m;Lcom/android/tools/r8/internal/R5;)Lcom/android/tools/r8/internal/F6; @ 11
Event: 35283.496 Thread 0x0000022473f3a1e0 DEOPT PACKING pc=0x0000022451ef6dfc sp=0x000000a5eeffcc40
Event: 35283.496 Thread 0x0000022473f3a1e0 DEOPT UNPACKING pc=0x000002244fae69a3 sp=0x000000a5eeffcc10 mode 2
Event: 35283.504 Thread 0x0000022473f3a1e0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002245110e1dc relative=0x000000000000385c
Event: 35283.504 Thread 0x0000022473f3a1e0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002245110e1dc method=com.android.tools.r8.ir.optimize.i0.a(Lcom/android/tools/r8/internal/Rm;)Z @ 269 c2
Event: 35283.504 Thread 0x0000022473f3a1e0 DEOPT PACKING pc=0x000002245110e1dc sp=0x000000a5eeffc880
Event: 35283.505 Thread 0x0000022473f3a1e0 DEOPT UNPACKING pc=0x000002244fae69a3 sp=0x000000a5eeffc878 mode 2
Event: 35283.505 Thread 0x0000022473f3a1e0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002245110e1dc relative=0x000000000000385c
Event: 35283.505 Thread 0x0000022473f3a1e0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002245110e1dc method=com.android.tools.r8.ir.optimize.i0.a(Lcom/android/tools/r8/internal/Rm;)Z @ 269 c2
Event: 35283.505 Thread 0x0000022473f3a1e0 DEOPT PACKING pc=0x000002245110e1dc sp=0x000000a5eeffc880
Event: 35283.505 Thread 0x0000022473f3a1e0 DEOPT UNPACKING pc=0x000002244fae69a3 sp=0x000000a5eeffc878 mode 2
Event: 35283.505 Thread 0x0000022473f3a1e0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002245110e1dc relative=0x000000000000385c
Event: 35283.505 Thread 0x0000022473f3a1e0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002245110e1dc method=com.android.tools.r8.ir.optimize.i0.a(Lcom/android/tools/r8/internal/Rm;)Z @ 269 c2
Event: 35283.505 Thread 0x0000022473f3a1e0 DEOPT PACKING pc=0x000002245110e1dc sp=0x000000a5eeffc880
Event: 35283.505 Thread 0x0000022473f3a1e0 DEOPT UNPACKING pc=0x000002244fae69a3 sp=0x000000a5eeffc878 mode 2
Event: 35283.505 Thread 0x0000022473f3a1e0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002245110e1dc relative=0x000000000000385c
Event: 35283.505 Thread 0x0000022473f3a1e0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002245110e1dc method=com.android.tools.r8.ir.optimize.i0.a(Lcom/android/tools/r8/internal/Rm;)Z @ 269 c2
Event: 35283.505 Thread 0x0000022473f3a1e0 DEOPT PACKING pc=0x000002245110e1dc sp=0x000000a5eeffc880
Event: 35283.505 Thread 0x0000022473f3a1e0 DEOPT UNPACKING pc=0x000002244fae69a3 sp=0x000000a5eeffc878 mode 2

Classes unloaded (20 events):
Event: 34845.739 Thread 0x000002246044d500 Unloading class 0x000000010135ec00 'jdk/internal/reflect/GeneratedConstructorAccessor648'
Event: 34845.739 Thread 0x000002246044d500 Unloading class 0x000000010135e800 'jdk/internal/reflect/GeneratedConstructorAccessor647'
Event: 34845.739 Thread 0x000002246044d500 Unloading class 0x000000010135e400 'jdk/internal/reflect/GeneratedConstructorAccessor646'
Event: 34845.739 Thread 0x000002246044d500 Unloading class 0x000000010135e000 'jdk/internal/reflect/GeneratedConstructorAccessor645'
Event: 34845.739 Thread 0x000002246044d500 Unloading class 0x000000010135dc00 'jdk/internal/reflect/GeneratedConstructorAccessor644'
Event: 34845.739 Thread 0x000002246044d500 Unloading class 0x000000010135d800 'jdk/internal/reflect/GeneratedConstructorAccessor643'
Event: 34845.739 Thread 0x000002246044d500 Unloading class 0x000000010135d400 'jdk/internal/reflect/GeneratedConstructorAccessor642'
Event: 34845.739 Thread 0x000002246044d500 Unloading class 0x000000010135d000 'jdk/internal/reflect/GeneratedConstructorAccessor641'
Event: 34845.739 Thread 0x000002246044d500 Unloading class 0x000000010135cc00 'jdk/internal/reflect/GeneratedConstructorAccessor640'
Event: 34845.739 Thread 0x000002246044d500 Unloading class 0x000000010135c800 'jdk/internal/reflect/GeneratedConstructorAccessor639'
Event: 34845.739 Thread 0x000002246044d500 Unloading class 0x000000010135c400 'jdk/internal/reflect/GeneratedConstructorAccessor638'
Event: 34845.739 Thread 0x000002246044d500 Unloading class 0x000000010135c000 'jdk/internal/reflect/GeneratedConstructorAccessor637'
Event: 34845.739 Thread 0x000002246044d500 Unloading class 0x000000010135bc00 'jdk/internal/reflect/GeneratedConstructorAccessor636'
Event: 34845.739 Thread 0x000002246044d500 Unloading class 0x000000010135b800 'jdk/internal/reflect/GeneratedConstructorAccessor635'
Event: 34845.739 Thread 0x000002246044d500 Unloading class 0x0000000101352000 'jdk/internal/reflect/GeneratedConstructorAccessor624'
Event: 34845.739 Thread 0x000002246044d500 Unloading class 0x0000000101351c00 'jdk/internal/reflect/GeneratedConstructorAccessor623'
Event: 34845.739 Thread 0x000002246044d500 Unloading class 0x0000000101351800 'jdk/internal/reflect/GeneratedConstructorAccessor622'
Event: 34845.739 Thread 0x000002246044d500 Unloading class 0x00000001013b4c00 'jdk/internal/reflect/GeneratedConstructorAccessor619'
Event: 34845.739 Thread 0x000002246044d500 Unloading class 0x00000001013b4800 'jdk/internal/reflect/GeneratedConstructorAccessor618'
Event: 34845.739 Thread 0x000002246044d500 Unloading class 0x00000001013b5400 'jdk/internal/reflect/GeneratedConstructorAccessor617'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 35281.330 Thread 0x0000022463e7ecc0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000093fb1980}> (0x0000000093fb1980) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 35281.331 Thread 0x0000022463e7ecc0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000093fb2bc0}> (0x0000000093fb2bc0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 35281.331 Thread 0x0000022463e7ecc0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000093fb3e50}> (0x0000000093fb3e50) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 35281.331 Thread 0x0000022463e7ecc0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000093fb50e0}> (0x0000000093fb50e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 35281.370 Thread 0x0000022463e7ecc0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000939aec68}> (0x00000000939aec68) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 35281.399 Thread 0x0000022460b3f0f0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009373b458}> (0x000000009373b458) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 35281.832 Thread 0x0000022460b3e280 Exception <a 'sun/nio/fs/WindowsException'{0x0000000091a55720}> (0x0000000091a55720) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 35281.837 Thread 0x00000224676afe60 Exception <a 'java/lang/InterruptedException'{0x0000000091938b60}> (0x0000000091938b60) 
thrown [s\src\hotspot\share\runtime\objectMonitor.cpp, line 1648]
Event: 35281.842 Thread 0x0000022475180650 Exception <a 'sun/nio/fs/WindowsException'{0x0000000091a3a720}> (0x0000000091a3a720) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 35281.867 Thread 0x0000022475180650 Exception <a 'sun/nio/fs/WindowsException'{0x0000000091299af8}> (0x0000000091299af8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 35281.873 Thread 0x0000022460b3d8e0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000091964218}> (0x0000000091964218) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 35283.437 Thread 0x0000022475182800 Exception <a 'sun/nio/fs/WindowsException'{0x0000000090f0fae0}> (0x0000000090f0fae0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 35283.438 Thread 0x0000022475182800 Exception <a 'sun/nio/fs/WindowsException'{0x0000000090f11218}> (0x0000000090f11218) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 35283.438 Thread 0x0000022475182800 Exception <a 'sun/nio/fs/WindowsException'{0x0000000090f12890}> (0x0000000090f12890) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 35283.475 Thread 0x0000022473f3a1e0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000090bbf818}> (0x0000000090bbf818) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 35283.511 Thread 0x0000022473f3a1e0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000090551068}> (0x0000000090551068) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 35283.533 Thread 0x0000022464047810 Exception <a 'sun/nio/fs/WindowsException'{0x000000009041cb30}> (0x000000009041cb30) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
